X,Y,FID,REPORTING_YEAR,ID,Region,Latitude,Longitude,ANHI,BAEA,BCNH,BRPE,CAEG,DCCO,GBHE,GLIB,GREG,GRHE,LBHE,MAFR,OSPR,REEG,ROSP,SMDH,SMWH,SNEG,TRHE,WHIB,WOST,YCNH,UnidWhite,UnidDark,Total,GWHE,SNHE
-80.322510001,26.84195,1,2015,Peanut Pond,Corbett,26.84195,-80.32251,2,0,0,0,27,0,0,0,385,0,40,0,0,0,0,0,0,0,0,0,0,0,59,2,515,0,0
-80.356480001,26.843469999,2,2015,Trail 7,Corbett,26.84347,-80.35648,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,5,2,22,0,0
-81.343883,26.27305,3,2015,Barron Collier 29,Corkscrew,26.27305,-81.343883,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,141,0,66,0,228,0,0
-81.794949999,26.696583,4,2015,Caloosahatchee East,Corkscrew,26.696583,-81.79495,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,11,0,0
-81.616417,26.375033,5,2015,Corkscrew Swamp,Corkscrew,26.375033,-81.616417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-81.272717,26.370383,6,2015,Collier-Hendry Line,Corkscrew,26.370383,-81.272717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-81.83015,26.688867,7,2015,Lenore Island,Corkscrew,26.688867,-81.83015,0,0,0,0,0,0,4,0,7,0,0,0,0,0,0,0,0,0,0,0,69,0,38,0,118,0,0
-81.544400001,26.5004,8,2015,Orange Grove,CREW,26.5004,-81.5444,5,0,0,0,2,0,0,0,18,2,2,0,0,0,0,0,1,4,2,0,0,0,0,0,36,0,0
-81.57841,26.394416,9,2015,Sod Farms,CREW,26.394416,-81.57841,2,0,0,0,319,0,0,0,2,0,66,0,0,0,0,1,1,16,7,0,0,0,0,0,414,0,0
-81.5568000009999,26.3929,10,2015,Cypress East,CREW,26.3929,-81.5568,2,0,0,0,0,0,0,0,53,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,57,0,0
-80.187908,27.190281,11,2015,Bird Island,East Coast,27.190281,-80.187908,1,0,0,48,1,10,0,0,19,0,0,0,0,0,2,0,0,1,0,1,37,0,0,0,120,0,0
-80.109158001,26.830148,12,2015,BallenIsles,East Coast,26.830148,-80.109158,5,0,0,0,0,17,0,0,13,0,0,0,0,0,0,0,0,1,0,0,34,0,0,0,70,0,0
-80.337621,26.149837,13,2015,Sawgrass Ford,East Coast,26.149837,-80.337621,3,0,0,0,0,11,0,0,3,0,0,0,0,0,0,0,0,1,2,0,74,0,0,0,94,0,0
-80.142326,26.479889,14,2015,Wakodahatchee,East Coast,26.479889,-80.142326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,28,0,0
-81.147138,25.670989,15,2015,Alligator Bay,ENP,25.670989,-81.147138,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,400,0,0,0,0,440,0,0
-80.974397,25.502924,16,2015,Broad River,ENP,25.502924,-80.974397,0,0,0,0,0,0,0,0,70,0,0,0,0,0,50,0,0,100,0,200,193,0,0,0,613,0,0
-81.056117001,25.619995,17,2015,Cabbage Bay,ENP,25.619995,-81.056117,0,0,0,0,0,0,0,0,160,0,0,0,0,0,8,0,0,75,0,400,65,0,0,0,708,0,0
-80.775001,25.209331,18,2015,Cuthbert Lake,ENP,25.209331,-80.775001,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,105,0,0
-80.86785,25.268600001,19,2015,East River,ENP,25.2686,-80.86785,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0
-80.652754,25.636272,20,2015,Grossman Ridge West,ENP,25.636272,-80.652754,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0
-80.56455,25.23205,21,2015,Joe Bay,ENP,25.23205,-80.56455,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0
-80.972039,25.587231999,22,2015,Lostmans Creek,ENP,25.587232,-80.972039,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,230,0,0
-80.659447,25.219315,23,2015,Madeira Hammock,ENP,25.219315,-80.659447,0,0,0,0,0,0,5,0,40,0,0,0,0,0,0,0,0,0,0,400,0,0,0,0,445,0,0
-80.937717,25.4678029990001,24,2015,Otter Creek,ENP,25.467803,-80.937717,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,20,0,600,0,0,0,0,795,0,0
